E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/AssetTypeActions_FMODEvent.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\AssetTypeActions_FMODEvent.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\DynamicMeshBuilder.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\SceneManagement.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TextureLightProfile.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Texture2D.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Texture.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\Serialization/BulkData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Async/AsyncFileHandle.h
c:\program files\epic games\ue_4.24\engine\source\runtime\coreuobject\public\serialization\BulkData2.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TextureDefines.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureDefines.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\MaterialShared.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\StaticParameterSet.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/FortniteMainBranchObjectVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/ReleaseObjectVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticParameterSet.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\TextureResource.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/StreamableRenderAsset.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StreamableRenderAsset.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\RenderAssetUpdate.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture2D.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureLightProfile.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\BatchedElements.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\StaticBoundShaderState.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\PipelineStateCache.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\MeshBatch.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\VT/RuntimeVirtualTextureEnum.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RuntimeVirtualTextureEnum.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\DynamicBufferAllocator.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/SkyAtmosphereCommonData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsPublicCore.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/Experimental/PhysScene_ImmediatePhysX.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/Experimental/PhysicsInterfaceImmediatePhysX.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodyInstance.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavRelevantInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AI/NavigationModifier.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavLinkDefinition.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavLinkDefinition.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavRelevantInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PrimitiveComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime/Launch/Resources/Version.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMeshComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InstancedStaticMeshComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshMerging.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/ColorVertexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/StaticMeshVertexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\StaticMeshVertexData.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/StaticMeshVertexDataInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/PositionVertexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\WeightedRandomSampler.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PerPlatformProperties.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PerPlatformProperties.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Editor/Transactor.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Serialization/ArchiveSerializedPropertyChain.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\Transactor.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Engine.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/BufferedOutputDevice.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Subsystems/EngineSubsystem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineSubsystem.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Engine.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorPlaySettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorPlayNetworkEmulationSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\PropertyEditor\Public\IPropertyTypeCustomization.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\EditorStyle\Public\EditorStyleSet.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\PropertyEditor\Public\PropertyHandle.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\PropertyEditorModule.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\IDetailsView.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\PropertyEditorDelegates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboBox.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/SlateDelegates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Application/SlateApplication.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Application/IMenu.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Application/SlateWindowHelper.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateRenderer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateDynamicImageBrush.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Application/SlateApplicationBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Application/ThrottleManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Widgets/IToolTip.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Layout/WidgetPath.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Layout/WidgetPath.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Application/MenuStack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Application/GestureDetector.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Application/SlateUser.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\SlateScope.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Text/STextBlock.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Widgets/SLeafWidget.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Text/TextLayout.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Text/TextRunRenderer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Text/TextLineHighlight.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Text/IRun.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Text/ShapedTextCacheFwd.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\TextLayout.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SBox.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboButton.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SMenuAnchor.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Views/STableViewBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Layout/IScrollableWidget.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Views/ITypedTableView.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\ITypedTableView.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Layout/InertialScrollManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Layout/Overscroll.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\STableViewBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Views/TableViewTypeTraits.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Views/STableRow.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SBorder.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Views/SExpanderArrow.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Views/SHeaderRow.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SSplitter.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Views/SListView.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Types/SlateConstants.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SScrollBar.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorPlayNetworkEmulationSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorPlaySettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorViewportSettings.h
c:\program files\epic games\ue_4.24\engine\source\editor\unrealed\public\Viewports.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Editor/UnrealEdTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\UnrealEdTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorViewportSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/CompilationResult.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer\TargetPlatform\Public\Interfaces/ITargetPlatform.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer\TargetPlatform\Public\Interfaces/ITargetDevice.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer\TargetPlatform\Public\Interfaces/TargetDeviceId.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer\TargetPlatform\Public\Interfaces/ITargetPlatformManagerModule.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\EditorEngine.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/StaticMesh.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Interfaces/Interface_CollisionDataProvider.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\Interface_CollisionDataProviderCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Interface_CollisionDataProvider.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MeshDescription\Public\MeshTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MeshDescription\MeshTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMesh.generated.h
c:\program files\epic games\ue_4.24\engine\source\editor\unrealed\public\Subsystems/ImportSubsystem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\ImportSubsystem.generated.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\FMODEventEditor.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio_common.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_common.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_codec.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_dsp.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_dsp_effects.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_output.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODEvent.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\classes\FMODAsset.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAsset.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEvent.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Public\FMODUtils.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio.hpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_studio.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod.hpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\FMODStudioModule.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudioEditor\Public\FMODStudioEditorModule.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/MultiBox/MultiBoxBuilder.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/MultiBox/MultiBoxDefs.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\MultiBoxDefs.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/MultiBox/MultiBox.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SMenuOwner.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODAmbientSoundActorFactory.cpp
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudioEditor\Classes\FMODAmbientSoundActorFactory.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\ActorFactories/ActorFactory.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\ActorFactory.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudioEditor\FMODAmbientSoundActorFactory.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODAmbientSound.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\classes\FMODAudioComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundAttenuation.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Attenuation.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/CurveFloat.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/CurveBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/CurveOwnerInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageReload.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveFloat.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Attenuation.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\IAudioExtensionPlugin.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioDefines.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\IAmbisonicsMixer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundEffectBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioPlatformConfiguration\Public\AudioResampler.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/ThreadSafeBool.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundEffectPreset.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundEffectPreset.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IAmbisonicsMixer.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\CanvasTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CanvasTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IAudioExtensionPlugin.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundAttenuation.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\AudioDevice.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Audio.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundClass.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\EdGraph/EdGraph.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\BlueprintUtilities.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EdGraph.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundClass.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundEffectSource.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundEffectSource.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundSubmixSend.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSubmixSend.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundSourceBusSend.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSourceBusSend.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioDeviceManager.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Audio/AudioDebug.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioThread.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/Runnable.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/AudioComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundWave.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundBase.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\classes\sound\SoundConcurrency.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundConcurrency.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundGroups.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundGroups.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioMixerCore\Public\AudioMixerTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/ConfigCacheIni.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioPlatformConfiguration\Public\AudioCompressionSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AudioPlatformConfiguration\AudioCompressionSettings.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ContentStreaming.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundWave.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/SpectrumAnalyzer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/Dsp.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/BufferVectorOperations.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/AudioFFT.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\SampleBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioDynamicParameter.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/AudioSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/DeveloperSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DeveloperSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/AudioVolume.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\GameFramework/Volume.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Volume.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioVolume.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundMix.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundMix.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundSourceBus.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundWaveProcedural.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundWaveProcedural.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSourceBus.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioVirtualLoop.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ActiveSound.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioMixer\Public\DSP/VolumeFader.h
