E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudio/Private/FMODAmbientSound.cpp
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODAmbientSound.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\classes\FMODAudioComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/LinkerLoad.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectResource.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/Linker.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Internationalization/GatherableTextData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Internationalization/InternationalizationMetadata.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageFileSummary.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/EngineVersion.h
c:\program files\epic games\ue_4.24\engine\source\runtime\assetregistry\public\AssetDataTagMap.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AssetRegistry\AssetData.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialLayersFunctions.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\MaterialSceneTextureId.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialSceneTextureId.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/DynamicRHIResourceArray.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/ResourceArray.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\RawIndexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Components.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\VertexFactory.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\ShaderCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/Paths.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\Shader.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\ShaderPermutation.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/RenderingObjectVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/DebugSerializationFlags.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Components.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\LocalVertexFactory.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PrimitiveViewRelevance.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PrimitiveSceneProxy.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PrimitiveUniformShaderParameters.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\LightmapUniformShaderParameters.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/MeshMerging.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/InstancedStaticMeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TextureStreamingTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureStreamingTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/StaticMeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/MeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/PrimitiveComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodyInstance.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PhysxUserData.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/PhysicsInterfaceCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsCore.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/PhysicsInterfacePhysX.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\EngineGlobals.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/ConstraintTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ConstraintTypes.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\physics\PhysicsInterfaceTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodySetupEnums.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodySetupEnums.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceTypesCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos/CollisionFilterData.h
c:\program files\epic games\ue_4.24\engine\source\runtime\experimental\chaos\public\chaos\ChaosArchive.h
c:\program files\epic games\ue_4.24\engine\source\runtime\experimental\chaos\public\chaos\Serializable.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/DestructionObjectVersion.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\physics\GenericPhysicsInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/PhysScene_PhysX.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PhysicsPublic.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\DynamicMeshBuilder.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\SceneManagement.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TextureLightProfile.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Texture2D.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Texture.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\Serialization/BulkData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Async/AsyncFileHandle.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformFile.h
c:\program files\epic games\ue_4.24\engine\source\runtime\coreuobject\public\serialization\BulkData2.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TextureDefines.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureDefines.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\MaterialShared.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\StaticParameterSet.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/FortniteMainBranchObjectVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/ReleaseObjectVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticParameterSet.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\TextureResource.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/StreamableRenderAsset.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StreamableRenderAsset.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\RenderAssetUpdate.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture2D.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureLightProfile.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\MeshBatch.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\VT/RuntimeVirtualTextureEnum.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RuntimeVirtualTextureEnum.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\DynamicBufferAllocator.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/SkyAtmosphereCommonData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsPublicCore.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/Experimental/PhysScene_ImmediatePhysX.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/Experimental/PhysicsInterfaceImmediatePhysX.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodyInstance.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavRelevantInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AI/NavigationModifier.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavLinkDefinition.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavLinkDefinition.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavRelevantInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PrimitiveComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMeshComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InstancedStaticMeshComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshMerging.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/ColorVertexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/StaticMeshVertexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\StaticMeshVertexData.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/StaticMeshVertexDataInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Rendering/PositionVertexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\WeightedRandomSampler.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PerPlatformProperties.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Algo/Find.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Algo/Impl/RangePointerType.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PerPlatformProperties.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CanvasTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IAudioExtensionPlugin.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundAttenuation.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\AudioDevice.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Audio.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundClass.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\EdGraph/EdGraph.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\BlueprintUtilities.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EdGraph.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundClass.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundEffectSource.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundEffectSource.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundSubmixSend.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSubmixSend.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundSourceBusSend.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSourceBusSend.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioDeviceManager.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Audio/AudioDebug.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioThread.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/Runnable.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/AudioComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundWave.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundBase.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\classes\sound\SoundConcurrency.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundConcurrency.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundGroups.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundGroups.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioMixerCore\Public\AudioMixerTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/ConfigCacheIni.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioPlatformConfiguration\Public\AudioCompressionSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AudioPlatformConfiguration\AudioCompressionSettings.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ContentStreaming.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundWave.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/SpectrumAnalyzer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/Dsp.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/BufferVectorOperations.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/AudioFFT.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\SampleBuffer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Engine.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/BufferedOutputDevice.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Subsystems/EngineSubsystem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineSubsystem.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Engine.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioDynamicParameter.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/AudioSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/DeveloperSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DeveloperSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/AudioVolume.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\GameFramework/Volume.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Brush.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Brush.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Volume.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioVolume.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundMix.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundMix.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundSourceBus.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundWaveProcedural.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundWaveProcedural.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundSourceBus.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioVirtualLoop.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ActiveSound.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioMixer\Public\DSP/VolumeFader.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioMixerCore\Public\AudioMixer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\audiomixercore\public\AudioMixerLog.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/SingleThreadRunnable.h
c:\program files\epic games\ue_4.24\engine\source\runtime\audiomixercore\public\AudioMixerNullDevice.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/RunnableThread.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/PlatformAffinity.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformAffinity.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/ParamInterpolator.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Public\FMODStudioModule.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Public\FMODUtils.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Public\FMOD\fmod_studio.hpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_studio_common.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_common.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_codec.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_dsp.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_dsp_effects.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_output.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod_studio.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\public\fmod\fmod.hpp
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAudioComponent.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAmbientSound.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODEvent.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\classes\FMODAsset.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAsset.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEvent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Logging/MessageLog.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Logging/TokenizedMessage.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\Misc/UObjectToken.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/MapErrors.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudio/Private/FMODAnimNotifyPlay.cpp
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODAnimNotifyPlay.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Animation/AnimNotifies/AnimNotify.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AnimNotify.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAnimNotifyPlay.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODBlueprintStatics.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Kismet/BlueprintFunctionLibrary.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintFunctionLibrary.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODBlueprintStatics.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/SkeletalMeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\SkeletalMeshTypes.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ComponentReregisterContext.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/NavigationSystemBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavigationSystemBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Interfaces/Interface_CollisionDataProvider.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\Interface_CollisionDataProviderCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Interface_CollisionDataProvider.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/SkeletalMesh.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ReferenceSkeleton.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AnimationCore\Public\BoneIndices.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\GPUSkinPublicDefs.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Animation/PreviewAssetAttachComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PreviewAssetAttachComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\BoneContainer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Animation/AnimTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Animation/AnimLinkableElement.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AnimLinkableElement.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Animation/AnimEnums.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AnimEnums.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AnimTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BoneContainer.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\classes\engine\SkeletalMeshSampling.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SkeletalMeshSampling.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\classes\engine\SkeletalMeshLODSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\SkeletalMeshReductionSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SkeletalMeshReductionSettings.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\classes\engine\DataAsset.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AssetRegistry\Public\AssetBundleData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AssetRegistry\AssetBundleData.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DataAsset.generated.h
